,model,dataset,epoch,train_AUC,train_ACC,val_AUC,val_ACC,epoch_time,train_precision,train_recall,train_f1,val_precision,val_recall,val_f1
215,MedViT3D,adrenalmnist3d,16.0,0.9995927035754808,0.7129629629629629,0.7688121004999683,0.5536912751677853,3.7298238277435294,0.4316666666666666,1.0,0.6030267753201397,0.3241758241758242,0.855072463768116,0.4701195219123506
216,MedViT3D,adrenalmnist3d,17.0,0.9995843914035516,0.9949494949494948,0.7641288526042656,0.7885906040268457,3.699364185333252,1.0,0.9768339768339768,0.98828125,0.5833333333333334,0.3043478260869565,0.4
217,MedViT3D,adrenalmnist3d,18.0,1.0,0.9974747474747476,0.7796342003670654,0.7919463087248322,3.712583303451538,0.9885496183206108,1.0,0.9942418426103646,0.5636363636363636,0.4492753623188406,0.5
218,MedViT3D,adrenalmnist3d,19.0,1.0,0.9991582491582492,0.7617239415226883,0.8154362416107382,3.730621337890625,0.9961538461538462,1.0,0.9980732177263968,0.6666666666666666,0.4057971014492754,0.5045045045045045
219,MedViT3D,adrenalmnist3d,20.0,0.9996134840053033,0.5294612794612794,0.7855199038035569,0.4630872483221476,3.7139992713928223,0.3166259168704156,1.0,0.4809656453110492,0.2922374429223744,0.927536231884058,0.4444444444444444
220,MedViT3D,fracturemnist3d,1.0,0.6347480135495911,0.5267770204479065,0.6189369339243472,0.4875,3.3887293338775635,0.3429566552854224,0.4100688713597815,0.3705696388487349,0.3306715063520871,0.4079059829059828,0.3580883139099755
221,MedViT3D,fracturemnist3d,2.0,0.6990423646168161,0.549172346640701,0.6098637912125561,0.5,3.324838161468506,0.3617157229630308,0.4335638858682151,0.3943454040476457,0.3329855072463768,0.4125356125356125,0.3684311428267121
222,MedViT3D,fracturemnist3d,3.0,0.7652601938471787,0.6095423563777994,0.6155402765787056,0.4833333333333333,3.3745970726013184,0.398908771550281,0.479078231461497,0.435234295799592,0.3224043715846994,0.4002136752136752,0.356422460196045
223,MedViT3D,fracturemnist3d,4.0,0.854635353005546,0.7312560856864654,0.6152486819784325,0.5083333333333333,3.373704195022583,0.4887555349876972,0.5814100688713598,0.5292024852281391,0.3395061728395062,0.4189458689458689,0.3749928665182902
224,MedViT3D,fracturemnist3d,5.0,0.892486629222935,0.8111002921129503,0.5877717351804767,0.4583333333333333,3.442319631576538,0.5452695236067601,0.647808462915634,0.5886395152073303,0.3044289044289044,0.3764957264957265,0.3366381766381766
225,MedViT3D,fracturemnist3d,6.0,0.7864823053828878,0.6192794547224927,0.5636181029002809,0.4541666666666666,3.527639627456665,0.4680968096809681,0.5081502989086935,0.453401813514126,0.3080597533437554,0.3583333333333333,0.2920070806100218
226,MedViT3D,fracturemnist3d,7.0,0.8254481952970835,0.4907497565725414,0.5769497956926349,0.4291666666666666,3.372908592224121,0.4742457689477557,0.4186046511627907,0.3338888410002969,0.1442577030812325,0.3301282051282051,0.2007797270955165
227,MedViT3D,fracturemnist3d,8.0,0.9017263503981324,0.810126582278481,0.5705638185708684,0.4583333333333333,3.3471438884735107,0.5455562659846548,0.6476005424332585,0.5882670662700723,0.3052923997435715,0.3754985754985755,0.3361414546211909
228,MedViT3D,fracturemnist3d,9.0,0.8928116436673257,0.7906523855890945,0.6251014553599256,0.4958333333333333,3.312915325164795,0.5340264962609363,0.6323469070448243,0.5745203824755613,0.3343573988735279,0.4058404558404558,0.364429349995283
229,MedViT3D,fracturemnist3d,10.0,0.8317954692705994,0.5793573515092503,0.544097143777053,0.4291666666666666,3.3530259132385254,0.4899795501022495,0.4827343199436222,0.4194590335067773,0.2768115942028986,0.332122507122507,0.2242714570858283
230,MedViT3D,fracturemnist3d,11.0,0.895016709397301,0.815968841285297,0.5951520730326122,0.4291666666666666,3.2901382446289062,0.5431788297172913,0.6510008703220191,0.5909644666221604,0.290274189515793,0.3655270655270655,0.3046589446589446
231,MedViT3D,fracturemnist3d,12.0,0.9264046466086108,0.8354430379746836,0.5829370282569872,0.4666666666666667,3.255225419998169,0.8948933782267116,0.6716442978638938,0.6169080501280598,0.3113839285714285,0.3853988603988603,0.3444577216342324
232,MedViT3D,fracturemnist3d,13.0,0.8963088725733406,0.8149951314508277,0.5895870560343957,0.4333333333333333,3.295852899551392,0.873249299719888,0.6578491187245753,0.613466432813153,0.2922720912711226,0.3682336182336183,0.3103791538574147
233,MedViT3D,fracturemnist3d,14.0,0.8695955717443536,0.6007789678675755,0.6036439535522721,0.4083333333333333,3.2672340869903564,0.6271210182160843,0.4629756869690908,0.4199714774781983,0.3538011695906433,0.358974358974359,0.2346562567772717
234,MedViT3D,fracturemnist3d,15.0,0.880479745565923,0.7731256085686465,0.6009281906886351,0.4208333333333333,3.225618600845337,0.673572500530408,0.6267336458349239,0.6011380876359903,0.544435790931118,0.3863031091291961,0.3082411934511446
235,MedViT3D,fracturemnist3d,16.0,0.8887420808248465,0.75365141187926,0.6131877103039777,0.4,3.227702379226685,0.6787637025643023,0.640618081321668,0.6419900805198652,0.423244972658708,0.3799083364300755,0.3028015068412811
236,MedViT3D,fracturemnist3d,17.0,0.9679577068672488,0.8393378773125608,0.5378008967425577,0.4125,3.27385687828064,0.8350344217413262,0.7144558601106948,0.7082021085416551,0.4008121630072849,0.3641490152359717,0.3524580794542278
237,MedViT3D,fracturemnist3d,18.0,0.91314644661861,0.7468354430379747,0.5929970233715586,0.3958333333333333,3.250495195388794,0.6989333417904846,0.6517897587019478,0.6574485027859577,0.3422715364462936,0.3827387588257154,0.2833929820231189
238,MedViT3D,fracturemnist3d,19.0,0.9770208479158398,0.9162609542356378,0.6065471731682478,0.4166666666666667,3.2232906818389893,0.901345029239766,0.8765974989693555,0.8869744356040249,0.425130278526505,0.4276570048309179,0.3695694771791223
239,MedViT3D,fracturemnist3d,20.0,0.9964947020775418,0.9785783836416748,0.5899185028432563,0.425,3.2109293937683105,0.9735151683584116,0.9660781762721292,0.9696450107570148,0.4167429193899782,0.4311810974854453,0.4144471026049973
240,MedViT3D,nodulemnist3d,1.0,0.7695740126087554,0.7452504317789291,0.7508257113821138,0.7935483870967742,4.403445720672607,0.0,0.0,0.0,0.0,0.0,0.0
241,MedViT3D,nodulemnist3d,2.0,0.8072195926704246,0.772020725388601,0.7963033536585366,0.8161290322580645,3.4233553409576416,0.8780487804878049,0.1220338983050847,0.2142857142857142,1.0,0.109375,0.1971830985915492
242,MedViT3D,nodulemnist3d,3.0,0.8289647858279161,0.812607944732297,0.805640243902439,0.8354838709677419,3.3969764709472656,0.825,0.335593220338983,0.4771084337349398,0.8421052631578947,0.25,0.3855421686746988
243,MedViT3D,nodulemnist3d,4.0,0.8211992065518392,0.8255613126079447,0.7983993902439025,0.8354838709677419,3.407142162322998,0.746031746031746,0.4779661016949152,0.5826446280991735,0.696969696969697,0.359375,0.4742268041237113
244,MedViT3D,nodulemnist3d,5.0,0.8639589920851584,0.8298791018998273,0.8476880081300814,0.8419354838709677,3.518949270248413,0.85,0.4033898305084746,0.5471264367816092,0.8947368421052632,0.265625,0.4096385542168674
245,MedViT3D,nodulemnist3d,6.0,0.8613076182807312,0.844559585492228,0.8185975609756099,0.8354838709677419,3.43198561668396,0.7979274611398963,0.5220338983050847,0.6311475409836066,0.6666666666666666,0.40625,0.5048543689320388
246,MedViT3D,nodulemnist3d,7.0,0.8923227998507375,0.8411053540587219,0.8610899390243902,0.8387096774193549,3.4927914142608643,0.8675496688741722,0.4440677966101695,0.5874439461883408,0.7916666666666666,0.296875,0.4318181818181818
247,MedViT3D,nodulemnist3d,8.0,0.8452776086572263,0.8195164075993091,0.8046875000000001,0.7903225806451613,3.5556626319885254,0.6310975609756098,0.7016949152542373,0.6645264847512039,0.4935064935064935,0.59375,0.5390070921985816
248,MedViT3D,nodulemnist3d,9.0,0.911483394544062,0.8376511226252159,0.8751270325203252,0.8419354838709677,3.560001850128174,0.9147286821705426,0.4,0.5566037735849056,0.8947368421052632,0.265625,0.4096385542168674
249,MedViT3D,nodulemnist3d,10.0,0.9408252646463852,0.8514680483592401,0.8676321138211383,0.8483870967741935,3.560231685638428,0.948905109489051,0.4406779661016949,0.6018518518518519,0.9047619047619048,0.296875,0.4470588235294118
250,MedViT3D,nodulemnist3d,11.0,0.9616434589626254,0.911917098445596,0.8624237804878049,0.8419354838709677,3.589606285095215,0.9447004608294932,0.6949152542372882,0.80078125,0.7142857142857143,0.390625,0.5050505050505051
251,MedViT3D,nodulemnist3d,12.0,0.9649154506353478,0.8644214162348878,0.8451473577235772,0.7516129032258064,3.63977313041687,0.6658653846153846,0.9389830508474576,0.7791842475386779,0.4424778761061947,0.78125,0.5649717514124294
252,MedViT3D,nodulemnist3d,13.0,0.9763418897421294,0.9438687392055268,0.8363185975609757,0.8387096774193549,3.62102484703064,0.9323308270676692,0.8406779661016949,0.8841354723707665,0.6458333333333334,0.484375,0.5535714285714286
253,MedViT3D,nodulemnist3d,14.0,0.9863856865094172,0.952504317789292,0.8210746951219512,0.8387096774193549,3.652552843093872,0.9316546762589928,0.8779661016949153,0.9040139616055848,0.6206896551724138,0.5625,0.5901639344262295
254,MedViT3D,nodulemnist3d,15.0,0.9842567315434924,0.9412780656303972,0.796557418699187,0.8290322580645161,3.7218055725097656,0.9315589353612168,0.8305084745762712,0.8781362007168458,0.6486486486486487,0.375,0.4752475247524752
255,MedViT3D,nodulemnist3d,16.0,0.9877290492369936,0.8877374784110535,0.839430894308943,0.7096774193548387,3.6748476028442383,0.697841726618705,0.9864406779661016,0.8174157303370787,0.4044117647058823,0.859375,0.55
256,MedViT3D,nodulemnist3d,17.0,0.9956006834652472,0.966321243523316,0.8431783536585367,0.8161290322580645,3.705676317214966,0.8950617283950617,0.9830508474576272,0.936995153473344,0.5421686746987951,0.703125,0.6122448979591837
257,MedViT3D,nodulemnist3d,18.0,0.993660270636526,0.9585492227979274,0.8554369918699187,0.7838709677419354,3.757783889770508,0.88,0.9694915254237289,0.9225806451612903,0.4838709677419355,0.703125,0.5732484076433121
258,MedViT3D,nodulemnist3d,19.0,0.9985584382426302,0.9766839378238342,0.7918572154471545,0.8483870967741935,3.7438302040100098,0.9962962962962963,0.911864406779661,0.952212389380531,0.9047619047619048,0.296875,0.4470588235294118
259,MedViT3D,nodulemnist3d,20.0,0.9994461574719642,0.9810017271157168,0.8025279471544715,0.8161290322580645,3.743408918380737,0.9389067524115756,0.9898305084745764,0.9636963696369636,0.5555555555555556,0.546875,0.5511811023622047
260,MedViT3D,organmnist3d,1.0,0.8510693641604284,0.3079299691040165,0.827222966499249,0.2721311475409836,3.5682449340820312,0.1714400879632178,0.261743362423736,0.1910248552670326,0.1488748400746199,0.2257861374462165,0.1607826972710171
261,MedViT3D,organmnist3d,2.0,0.9230842430471612,0.4963954685890834,0.902127174201184,0.4524590163934426,3.45051908493042,0.4677044676669098,0.4382445948707774,0.3987150754122497,0.4814593070685564,0.3993400422719185,0.362853984940822
262,MedViT3D,organmnist3d,3.0,0.9428587283537712,0.5324407826982492,0.9235293908936352,0.480327868852459,3.480620622634888,0.4554742912393829,0.5077040443367918,0.4347532409541296,0.3911625103410757,0.4535511764063264,0.3757674929424557
263,MedViT3D,organmnist3d,4.0,0.9551633562295982,0.6519052523171988,0.9388809213494465,0.5672131147540984,3.5592145919799805,0.6128427418979606,0.6362545017673185,0.5995410604710583,0.5035652209023325,0.5498352418719775,0.496207582184365
264,MedViT3D,organmnist3d,5.0,0.9645727455276252,0.6838311019567456,0.9491983007921864,0.601639344262295,3.527838945388794,0.6458485193167778,0.6807773150526276,0.6443385735144928,0.5541659070433747,0.6079987709724981,0.5494583010398553
265,MedViT3D,organmnist3d,6.0,0.9699930884760282,0.6735324407826982,0.95487270054897,0.6213114754098361,3.516270399093628,0.7561112476321514,0.6732506902048246,0.6511902072904697,0.5700384690888736,0.600295476824191,0.5640038985787236
266,MedViT3D,organmnist3d,7.0,0.9788550268301732,0.7816683831101957,0.965086364217534,0.6786885245901639,3.510242223739624,0.8120534077429853,0.7733844592338819,0.7659494611417256,0.6944662944827873,0.6647306309129141,0.6316409333258264
267,MedViT3D,organmnist3d,8.0,0.9850839868083238,0.8444902162718847,0.9726762844323747,0.7655737704918033,3.4971764087677,0.8760751921190738,0.8650117309803682,0.8655637804341473,0.7890064672397294,0.7657112359855908,0.7640691176486871
268,MedViT3D,organmnist3d,9.0,0.9854521910272694,0.8166838311019567,0.9725965410077164,0.7540983606557377,3.444239854812622,0.8538044168261135,0.8187336190909644,0.8272976515050043,0.7966017538057074,0.7447346074060792,0.7408003699121669
269,MedViT3D,organmnist3d,10.0,0.9918514592661736,0.8918640576725025,0.9812026013989474,0.8065573770491803,3.424235820770264,0.9133240443633248,0.907444209227952,0.9091069633028342,0.8423589247905625,0.8161991809631893,0.8171110732031408
270,MedViT3D,organmnist3d,11.0,0.9946404487315889,0.9145211122554068,0.985293445602453,0.8229508196721311,3.4749650955200195,0.91927595491005,0.9054484373513948,0.9073738088401576,0.8463983784744731,0.8097860714810262,0.813536489823251
271,MedViT3D,organmnist3d,12.0,0.9920414824835354,0.870236869207003,0.9823681451289644,0.7983606557377049,3.390166997909546,0.8963307891590003,0.8837698513476616,0.8826224199157139,0.8376466157793835,0.8031064494677608,0.802942010306749
272,MedViT3D,organmnist3d,13.0,0.9964021689962932,0.9320288362512872,0.987477687234171,0.8377049180327869,3.373096466064453,0.937026204238856,0.9359404759743456,0.9352177077550696,0.8563192863381359,0.8386489818017371,0.8338525744912834
273,MedViT3D,organmnist3d,14.0,0.996582686422542,0.913491246138002,0.9863921865536778,0.8344262295081967,3.398326873779297,0.9270642225657472,0.9168817848221624,0.9177859505078216,0.8620815297498136,0.8408955146225549,0.8422807291574718
274,MedViT3D,organmnist3d,15.0,0.9976035785322046,0.933058702368692,0.9896559453301456,0.8262295081967214,3.398136615753174,0.9490557346349447,0.9416848653718636,0.9422324072946328,0.8623526983552045,0.8337061295675572,0.8276605635985248
275,MedViT3D,organmnist3d,16.0,0.9960105290288762,0.9073120494335736,0.9849756916888588,0.7868852459016393,3.360976219177246,0.9364201291765044,0.9210555021952772,0.9234466423879468,0.8506517242254187,0.7962362910281999,0.7989947693131154
276,MedViT3D,organmnist3d,17.0,0.9993446020610468,0.9732234809474768,0.9932855311330192,0.8901639344262295,3.35752534866333,0.976159006564571,0.9760611398290072,0.9760187334403494,0.9076315814011394,0.8999087365397526,0.900950330729414
277,MedViT3D,organmnist3d,18.0,0.9996732214625048,0.9794026776519053,0.9933282646344694,0.8901639344262295,3.413443088531494,0.983181198270502,0.98185837716738,0.9823035693354896,0.9118286761072714,0.9005494699054335,0.905128817028043
278,MedViT3D,organmnist3d,19.0,0.9997978746653596,0.9814624098867148,0.9924758586365404,0.8901639344262295,3.355170965194702,0.9854178213175664,0.984428473757351,0.9847511140826068,0.9089883777080487,0.901880348590416,0.9030744130810622
279,MedViT3D,organmnist3d,20.0,0.9999025123835557,0.9773429454170958,0.9916877096799712,0.9016393442622952,3.361240863800049,0.981633407254062,0.980198451345239,0.9801894448621282,0.9235719682459208,0.9109390377118812,0.9137759176359638
280,MedViT3D,synapsemnist3d,1.0,0.6832616972870157,0.7308943089430894,0.5178783534712267,0.7301136363636364,4.127417087554932,0.7308943089430894,1.0,0.8445279473931423,0.7301136363636364,1.0,0.8440065681444991
281,MedViT3D,synapsemnist3d,2.0,0.7558885502186048,0.7308943089430894,0.5265615400368625,0.7301136363636364,4.011067390441895,0.7308943089430894,1.0,0.8445279473931423,0.7301136363636364,1.0,0.8440065681444991
282,MedViT3D,synapsemnist3d,3.0,0.8113210717514256,0.7308943089430894,0.5339750153594102,0.7301136363636364,4.055443048477173,0.7308943089430894,1.0,0.8445279473931423,0.7301136363636364,1.0,0.8440065681444991
283,MedViT3D,synapsemnist3d,4.0,0.8929323955116293,0.7308943089430894,0.5326643456891256,0.7301136363636364,4.106406211853027,0.7308943089430894,1.0,0.8445279473931423,0.7301136363636364,1.0,0.8440065681444991
284,MedViT3D,synapsemnist3d,5.0,0.9791544146063602,0.7439024390243902,0.5540856031128405,0.7329545454545454,4.116515874862671,0.7405271828665568,1.0,0.8509228584950308,0.7321937321937322,1.0,0.8453947368421053
285,MedViT3D,synapsemnist3d,6.0,0.9999327886977474,0.9195121951219511,0.5866065943067786,0.71875,4.086768865585327,0.9008016032064128,1.0,0.9478123352662098,0.7283236994219653,0.980544747081712,0.835820895522388
286,MedViT3D,synapsemnist3d,7.0,1.0,1.0,0.6081097685848863,0.71875,4.104440927505493,1.0,1.0,1.0,0.7309941520467836,0.9727626459143968,0.8347245409015025
287,MedViT3D,synapsemnist3d,8.0,1.0,1.0,0.5961908662707353,0.7159090909090909,4.05594539642334,1.0,1.0,1.0,0.7386018237082067,0.9455252918287936,0.8293515358361775
288,MedViT3D,synapsemnist3d,9.0,1.0,1.0,0.6041777595740324,0.7215909090909091,4.00792932510376,1.0,1.0,1.0,0.7373134328358208,0.9610894941634242,0.8344594594594594
289,MedViT3D,synapsemnist3d,10.0,1.0,1.0,0.6064714314970305,0.7215909090909091,4.029935598373413,1.0,1.0,1.0,0.7331378299120235,0.9727626459143968,0.8361204013377926
290,MedViT3D,synapsemnist3d,11.0,1.0,1.0,0.6038091337292647,0.7130681818181818,3.974531173706055,1.0,1.0,1.0,0.7307692307692307,0.9610894941634242,0.8302521008403362
291,MedViT3D,synapsemnist3d,12.0,1.0,1.0,0.5968462011058775,0.71875,3.948198556900024,1.0,1.0,1.0,0.7365269461077845,0.9571984435797666,0.8324873096446701
292,MedViT3D,synapsemnist3d,13.0,1.0,1.0,0.5992627483104649,0.7215909090909091,3.994737148284912,1.0,1.0,1.0,0.7373134328358208,0.9610894941634242,0.8344594594594594
293,MedViT3D,synapsemnist3d,14.0,1.0,1.0,0.5999180831456072,0.7130681818181818,3.9334754943847656,1.0,1.0,1.0,0.7307692307692307,0.9610894941634242,0.8302521008403362
294,MedViT3D,synapsemnist3d,15.0,1.0,1.0,0.594921155027647,0.7215909090909091,3.912562608718872,1.0,1.0,1.0,0.7373134328358208,0.9610894941634242,0.8344594594594594
295,MedViT3D,synapsemnist3d,16.0,1.0,1.0,0.5991398730288757,0.7159090909090909,3.9753358364105225,1.0,1.0,1.0,0.7315634218289085,0.9649805447470816,0.8322147651006712
296,MedViT3D,synapsemnist3d,17.0,1.0,1.0,0.6001638337087856,0.7159090909090909,3.908430337905884,1.0,1.0,1.0,0.7315634218289085,0.9649805447470816,0.8322147651006712
297,MedViT3D,synapsemnist3d,18.0,1.0,1.0,0.5981159123489659,0.7215909090909091,3.909582376480103,1.0,1.0,1.0,0.7387387387387387,0.9571984435797666,0.8338983050847457
298,MedViT3D,synapsemnist3d,19.0,1.0,1.0,0.6006553348351422,0.71875,3.980566263198853,1.0,1.0,1.0,0.7337278106508875,0.9649805447470816,0.8336134453781513
299,MedViT3D,synapsemnist3d,20.0,1.0,1.0,0.5998361662912145,0.7244318181818182,3.924741983413696,1.0,1.0,1.0,0.7325581395348837,0.980544747081712,0.8386023294509152
300,MedViT3D,vesselmnist3d,1.0,0.7679437412095641,0.8876404494382022,0.7085134115387254,0.887434554973822,4.391221046447754,0.0,0.0,0.0,0.0,0.0,0.0
301,MedViT3D,vesselmnist3d,2.0,0.8527144866385373,0.8876404494382022,0.7431570281951019,0.887434554973822,4.395395994186401,0.0,0.0,0.0,0.0,0.0,0.0
302,MedViT3D,vesselmnist3d,3.0,0.974436005625879,0.8876404494382022,0.7799272827056322,0.887434554973822,4.373734951019287,0.0,0.0,0.0,0.0,0.0,0.0
303,MedViT3D,vesselmnist3d,4.0,0.9875330520393812,0.9670411985018726,0.8104548260959045,0.8664921465968587,4.415808200836182,0.8897058823529411,0.8066666666666666,0.8461538461538461,0.3461538461538461,0.2093023255813953,0.2608695652173913
304,MedViT3D,vesselmnist3d,5.0,0.98442194092827,0.949063670411985,0.7052891541469438,0.8821989528795812,4.457862854003906,1.0,0.5466666666666666,0.7068965517241379,0.25,0.0232558139534883,0.0425531914893617
305,MedViT3D,vesselmnist3d,6.0,0.9906835443037976,0.9797752808988764,0.8374151059888867,0.900523560209424,4.387532711029053,0.962406015037594,0.8533333333333334,0.9045936395759716,0.6666666666666666,0.2325581395348837,0.3448275862068966
306,MedViT3D,vesselmnist3d,7.0,0.9937102672292546,0.9632958801498128,0.7768402277560541,0.887434554973822,4.379120826721191,0.9902912621359224,0.68,0.8063241106719368,0.5,0.0232558139534883,0.0444444444444444
307,MedViT3D,vesselmnist3d,8.0,0.999915611814346,0.998501872659176,0.8550456198120326,0.9136125654450262,4.335083484649658,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.6923076923076923,0.4186046511627907,0.5217391304347826
308,MedViT3D,vesselmnist3d,9.0,0.9999774964838256,0.99625468164794,0.8721959250874666,0.9136125654450262,4.293439626693726,0.967741935483871,1.0,0.9836065573770492,0.6666666666666666,0.4651162790697674,0.547945205479452
309,MedViT3D,vesselmnist3d,10.0,0.9999324894514768,0.997752808988764,0.8337792412704946,0.9031413612565444,4.322019577026367,0.9932885906040269,0.9866666666666668,0.9899665551839464,0.6666666666666666,0.2790697674418604,0.3934426229508196
310,MedViT3D,vesselmnist3d,11.0,1.0,0.999250936329588,0.8370034986622762,0.9057591623036648,4.232507944107056,0.9933774834437086,1.0,0.9966777408637874,0.6,0.4883720930232558,0.5384615384615384
311,MedViT3D,vesselmnist3d,12.0,1.0,1.0,0.848459902586266,0.9162303664921466,4.220275163650513,1.0,1.0,1.0,0.8666666666666667,0.3023255813953488,0.4482758620689655
312,MedViT3D,vesselmnist3d,13.0,1.0,0.998501872659176,0.8675996432736502,0.8952879581151832,4.256686210632324,1.0,0.9866666666666668,0.9932885906040269,0.7142857142857143,0.1162790697674418,0.2
313,MedViT3D,vesselmnist3d,14.0,0.9974852320675104,0.9895131086142324,0.834190848597105,0.9031413612565444,4.195540904998779,1.0,0.9066666666666666,0.951048951048951,0.875,0.1627906976744186,0.2745098039215686
314,MedViT3D,vesselmnist3d,15.0,0.9994880450070324,0.8779026217228464,0.8431090073403307,0.7382198952879581,4.196678638458252,0.4792332268370607,1.0,0.6479481641468683,0.2682926829268293,0.7674418604651163,0.3975903614457831
315,MedViT3D,vesselmnist3d,16.0,1.0,1.0,0.87075529944433,0.9031413612565444,4.231244325637817,1.0,1.0,1.0,0.6875,0.2558139534883721,0.3728813559322034
316,MedViT3D,vesselmnist3d,17.0,1.0,1.0,0.8743225629416205,0.9083769633507852,4.190284729003906,1.0,1.0,1.0,0.6666666666666666,0.3720930232558139,0.4776119402985074
317,MedViT3D,vesselmnist3d,18.0,1.0,1.0,0.8846813473279824,0.9109947643979056,4.18665885925293,1.0,1.0,1.0,0.8,0.2790697674418604,0.4137931034482758
318,MedViT3D,vesselmnist3d,19.0,1.0,0.997752808988764,0.8508609453248267,0.900523560209424,4.2583091259002686,1.0,0.98,0.98989898989899,1.0,0.1162790697674418,0.2083333333333333
319,MedViT3D,vesselmnist3d,20.0,1.0,0.999250936329588,0.8325444192906634,0.8900523560209425,4.213497877120972,0.9933774834437086,1.0,0.9966777408637874,0.5238095238095238,0.2558139534883721,0.34375
